elapsed_seconds,heart_rate
25889.0,47
25890.0,47
25891.0,47
25892.0,47
25893.0,47
25894.0,48
25895.0,48
25896.0,48
25897.0,48
25898.0,48
25899.0,49
25900.0,49
25901.0,49
25902.0,49
25903.0,49
25904.0,49
25905.0,49
25906.0,50
25907.0,50
25908.0,50
25909.0,50
25910.0,50
25911.0,50
25912.0,50
25913.0,51
25914.0,51
25915.0,51
25916.0,51
25917.0,51
25918.0,51
25919.0,51
25920.0,51
25921.0,51
25922.0,51
25923.0,50
25924.0,50
25925.0,50
25926.0,50
25927.0,50
25928.0,50
25929.0,49
25930.0,49
25931.0,49
25932.0,49
25933.0,49
25934.0,49
25935.0,49
25936.0,49
25937.0,49
25938.0,49
25939.0,49
25940.0,49
25941.0,49
25942.0,49
25943.0,49
25944.0,49
25945.0,49
25946.0,50
25947.0,50
25948.0,50
25949.0,50
25950.0,50
25951.0,50
25952.0,50
25953.0,50
25954.0,50
25955.0,51
25956.0,51
25957.0,51
25958.0,51
25959.0,51
25960.0,51
25961.0,51
25962.0,52
25963.0,51
25964.0,51
25965.0,52
25966.0,52
25967.0,51
25968.0,51
25969.0,51
25970.0,51
25971.0,51
25972.0,51
25973.0,51
25974.0,50
25975.0,50
25976.0,50
25977.0,50
25978.0,50
25979.0,50
25980.0,50
25981.0,50
25982.0,50
25983.0,50
25984.0,50
25985.0,50
25986.0,50
25987.0,50
25988.0,50
25989.0,50
25990.0,49
25991.0,49
25992.0,49
25993.0,49
25994.0,49
25995.0,49
25996.0,49
25997.0,49
25998.0,48
25999.0,48
26000.0,48
26001.0,48
26002.0,48
26003.0,48
26004.0,48
26005.0,48
26006.0,48
26007.0,49
26008.0,49
26009.0,50
26010.0,50
26011.0,51
26012.0,51
26013.0,52
26014.0,52
26015.0,53
26016.0,53
26017.0,53
26018.0,53
26019.0,53
26020.0,53
26021.0,53
26022.0,53
26023.0,52
26024.0,52
26025.0,52
26026.0,51
26027.0,51
26028.0,51
26029.0,51
26030.0,51
26031.0,50
26032.0,50
26033.0,50
26034.0,50
26035.0,50
26036.0,50
26037.0,50
26038.0,50
26039.0,50
26040.0,50
26041.0,51
26042.0,51
26043.0,51
26044.0,50
26045.0,50
26046.0,50
26047.0,50
26048.0,50
26049.0,50
26050.0,50
26051.0,50
26052.0,50
26053.0,50
26054.0,50
26055.0,50
26056.0,50
26057.0,50
26058.0,50
26059.0,50
26060.0,50
26061.0,50
26062.0,50
26063.0,50
26064.0,50
26065.0,51
26066.0,51
26067.0,51
26068.0,51
26069.0,51
26070.0,51
26071.0,51
26072.0,51
26073.0,51
26074.0,51
26075.0,51
26076.0,51
26077.0,51
26078.0,51
26079.0,51
26080.0,51
26081.0,51
26082.0,51
26083.0,50
26084.0,50
26085.0,50
26086.0,50
26087.0,50
26088.0,50
26089.0,50
26090.0,50
26091.0,51
26092.0,51
26093.0,50
26094.0,50
26095.0,51
26096.0,51
26097.0,50
26098.0,50
26099.0,50
26100.0,50
26101.0,50
26102.0,50
26103.0,49
26104.0,49
26105.0,49
26106.0,49
26107.0,49
26108.0,49
26109.0,49
26110.0,49
26111.0,49
26112.0,49
26113.0,49
26114.0,49
26115.0,50
26116.0,50
26117.0,51
26118.0,51
26119.0,51
26120.0,51
26121.0,51
26122.0,51
26123.0,51
26124.0,51
26125.0,51
26126.0,52
26127.0,51
26128.0,52
26129.0,52
26130.0,52
26131.0,52
26132.0,52
26133.0,52
26134.0,52
26135.0,52
26136.0,53
26137.0,53
26138.0,53
26139.0,53
26140.0,53
26141.0,53
26142.0,54
26143.0,54
26144.0,54
26145.0,54
26146.0,54
26147.0,53
26148.0,53
26149.0,53
26150.0,53
26151.0,53
26152.0,53
26153.0,53
26154.0,53
26155.0,53
26156.0,53
26157.0,53
26158.0,53
26159.0,53
26160.0,53
26161.0,53
26162.0,53
26163.0,53
26164.0,53
26165.0,52
26166.0,52
26167.0,52
26168.0,52
26169.0,52
26170.0,52
26171.0,52
26172.0,51
26173.0,51
26174.0,51
26175.0,51
26176.0,50
26177.0,50
26178.0,50
26179.0,50
26180.0,49
26181.0,49
26182.0,49
26183.0,49
26184.0,49
26185.0,49
26186.0,49
26187.0,49
26188.0,50
26189.0,50
26190.0,50
26191.0,50
26192.0,50
26193.0,50
26194.0,50
26195.0,51
26196.0,51
26197.0,51
26198.0,51
26199.0,51
26200.0,51
26201.0,51
26202.0,51
26203.0,50
26204.0,50
26205.0,50
26206.0,50
26207.0,50
26208.0,50
26209.0,50
26210.0,49
26211.0,49
26212.0,49
26213.0,49
26214.0,49
26215.0,49
26216.0,49
26217.0,49
26218.0,49
26219.0,49
26220.0,49
26221.0,50
26222.0,50
26223.0,50
26224.0,50
26225.0,50
26226.0,50
26227.0,50
26228.0,50
26229.0,50
26230.0,50
26231.0,50
26232.0,50
26233.0,50
26234.0,50
26235.0,50
26236.0,50
26237.0,50
26238.0,51
26239.0,51
26240.0,51
26241.0,51
26242.0,51
26243.0,51
26244.0,51
26245.0,51
26246.0,51
26247.0,51
26248.0,51
26249.0,51
26250.0,51
26251.0,51
26252.0,51
26253.0,51
26254.0,51
26255.0,51
26256.0,51
26257.0,51
26258.0,51
26259.0,51
26260.0,51
26261.0,51
26262.0,50
26263.0,50
26264.0,50
26265.0,50
26266.0,51
26267.0,51
26268.0,51
26269.0,51
26270.0,51
26271.0,51
26272.0,51
26273.0,51
26274.0,51
26275.0,51
26276.0,51
26277.0,51
26278.0,51
26279.0,51
26280.0,52
26281.0,52
26282.0,52
26283.0,53
26284.0,53
26285.0,54
26286.0,54
26287.0,54
26288.0,54
26289.0,54
26290.0,54
26291.0,54
26292.0,54
26293.0,53
26294.0,53
26295.0,53
26296.0,53
26297.0,52
26298.0,52
26299.0,51
26300.0,51
26301.0,51
26302.0,51
26303.0,50
26304.0,50
26305.0,50
26306.0,50
26307.0,50
26308.0,50
26309.0,50
26310.0,50
26311.0,50
26312.0,51
26313.0,51
26314.0,51
26315.0,51
26316.0,51
26317.0,52
26318.0,52
26319.0,52
26320.0,53
26321.0,53
26322.0,53
26323.0,54
26324.0,54
26325.0,54
26326.0,54
26327.0,54
26328.0,54
26329.0,54
26330.0,54
26331.0,53
26332.0,54
26333.0,54
26334.0,53
26335.0,53
26336.0,52
26337.0,52
26338.0,52
26339.0,51
26340.0,50
26341.0,50
26342.0,50
26343.0,49
26344.0,49
26345.0,49
26346.0,49
26347.0,48
26348.0,48
26349.0,48
26350.0,48
26351.0,48
26352.0,48
26353.0,48
26354.0,49
26355.0,49
26356.0,49
26357.0,49
26358.0,50
26359.0,50
26360.0,50
26361.0,51
26362.0,51
26363.0,51
26364.0,51
26365.0,52
26366.0,52
26367.0,52
26368.0,52
26369.0,52
26370.0,52
26371.0,52
26372.0,52
26373.0,52
26374.0,52
26375.0,52
26376.0,52
26377.0,52
26378.0,52
26379.0,52
26380.0,52
26381.0,52
26382.0,52
26383.0,52
26384.0,52
26385.0,52
26386.0,52
26387.0,52
26388.0,52
26389.0,52
26390.0,52
26391.0,52
26392.0,51
26393.0,51
26394.0,51
26395.0,51
26396.0,51
26397.0,51
26398.0,50
26399.0,51
26400.0,51
26401.0,50
26402.0,50
26403.0,51
26404.0,51
26405.0,51
26406.0,51
26407.0,51
26408.0,51
26409.0,51
26410.0,51
26411.0,51
26412.0,51
26413.0,51
26414.0,51
26415.0,51
26416.0,51
26417.0,51
26418.0,52
26419.0,52
26420.0,52
26421.0,52
26422.0,52
26423.0,52
26424.0,52
26425.0,52
26426.0,52
26427.0,52
26428.0,52
26429.0,52
26430.0,52
26431.0,52
26432.0,52
26433.0,52
26434.0,52
26435.0,52
26436.0,52
26437.0,52
26438.0,51
26439.0,51
26440.0,51
26441.0,52
26442.0,52
26443.0,52
26444.0,52
26445.0,52
26446.0,53
26447.0,53
26448.0,53
26449.0,53
26450.0,53
26451.0,53
26452.0,53
26453.0,53
26454.0,53
26455.0,52
26456.0,52
26457.0,52
26458.0,52
26459.0,52
26460.0,51
26461.0,51
26462.0,51
26463.0,51
26464.0,51
26465.0,51
26466.0,51
26467.0,51
26468.0,51
26469.0,51
26470.0,51
26471.0,51
26472.0,51
26473.0,51
26474.0,51
26475.0,51
26476.0,51
26477.0,51
26478.0,51
26479.0,51
26480.0,51
26481.0,51
26482.0,51
26483.0,51
26484.0,51
26485.0,51
26486.0,51
26487.0,51
26488.0,51
26489.0,52
26490.0,52
26491.0,52
26492.0,52
26493.0,52
26494.0,52
26495.0,52
26496.0,52
26497.0,51
26498.0,51
26499.0,51
26500.0,51
26501.0,51
26502.0,51
26503.0,51
26504.0,51
26505.0,51
26506.0,51
26507.0,51
26508.0,52
26509.0,52
26510.0,52
26511.0,52
26512.0,52
26513.0,53
26514.0,53
26515.0,53
26516.0,53
26517.0,53
26518.0,53
26519.0,53
26520.0,53
26521.0,53
26522.0,53
26523.0,53
26524.0,53
26525.0,52
26526.0,52
26527.0,51
26528.0,51
26529.0,51
26530.0,51
26531.0,50
26532.0,50
26533.0,50
26534.0,50
26535.0,50
26536.0,50
26537.0,50
26538.0,50
26539.0,50
26540.0,50
26541.0,50
26542.0,50
26543.0,50
26544.0,51
26545.0,51
26546.0,51
26547.0,51
26548.0,51
26549.0,51
26550.0,51
26551.0,51
26552.0,51
26553.0,51
26554.0,51
26555.0,51
26556.0,51
26557.0,51
26558.0,51
26559.0,51
26560.0,52
26561.0,52
26562.0,52
26563.0,52
26564.0,52
26565.0,53
26566.0,53
26567.0,53
26568.0,54
26569.0,54
26570.0,54
26571.0,54
26572.0,54
26573.0,54
26574.0,54
26575.0,54
26576.0,54
26577.0,54
26578.0,53
26579.0,53
26580.0,53
26581.0,53
26582.0,52
26583.0,52
26584.0,52
26585.0,52
26586.0,52
26587.0,52
26588.0,52
26589.0,52
26590.0,52
26591.0,52
26592.0,52
26593.0,52
26594.0,51
26595.0,51
26596.0,51
26597.0,51
26598.0,51
26599.0,51
26600.0,51
26601.0,51
26602.0,51
26603.0,51
26604.0,51
26605.0,51
26606.0,51
26607.0,51
26608.0,51
26609.0,51
26610.0,52
26611.0,52
26612.0,52
26613.0,52
26614.0,52
26615.0,52
26616.0,53
26617.0,53
26618.0,53
26619.0,53
26620.0,53
26621.0,53
26622.0,54
26623.0,54
26624.0,54
26625.0,55
26626.0,55
26627.0,55
26628.0,55
26629.0,55
26630.0,55
26631.0,55
26632.0,55
26633.0,54
26634.0,54
26635.0,54
26636.0,53
26637.0,53
26638.0,53
26639.0,52
26640.0,52
26641.0,52
26642.0,51
26643.0,50
26644.0,49
26645.0,49
26646.0,49
26647.0,49
26648.0,49
26649.0,50
26650.0,50
26651.0,50
26652.0,50
26653.0,51
26654.0,51
26655.0,51
26656.0,51
26657.0,51
26658.0,51
26659.0,51
26660.0,51
26661.0,52
26662.0,52
26663.0,52
26664.0,52
26665.0,52
26666.0,52
26667.0,52
26668.0,52
26669.0,52
26670.0,53
26671.0,53
26672.0,53
26673.0,53
26674.0,53
26675.0,53
26676.0,53
26677.0,53
26678.0,53
26679.0,53
26680.0,53
26681.0,53
26682.0,53
26683.0,53
26684.0,52
26685.0,52
26686.0,52
26687.0,52
26688.0,52
26689.0,52
26690.0,51
26691.0,51
26692.0,51
26693.0,51
26694.0,51
26695.0,51
26696.0,51
26697.0,51
26698.0,51
26699.0,52
26700.0,52
26701.0,52
26702.0,52
26703.0,52
26704.0,52
26705.0,52
26706.0,52
26707.0,52
26708.0,52
26709.0,52
26710.0,52
26711.0,52
26712.0,52
26713.0,52
26714.0,52
26715.0,51
26716.0,51
26717.0,51
26718.0,51
26719.0,51
26720.0,51
26721.0,51
26722.0,51
26723.0,51
26724.0,51
26725.0,51
26726.0,51
26727.0,51
26728.0,51
26729.0,51
26730.0,51
26731.0,51
26732.0,52
26733.0,52
26734.0,52
26735.0,53
26736.0,53
26737.0,53
26738.0,53
26739.0,53
26740.0,53
26741.0,53
26742.0,53
26743.0,53
26744.0,53
26745.0,53
26746.0,53
26747.0,52
26748.0,52
26749.0,52
26750.0,52
26751.0,51
26752.0,51
26753.0,51
26754.0,51
26755.0,51
26756.0,51
26757.0,51
26758.0,51
26759.0,51
26760.0,51
26761.0,51
26762.0,51
26763.0,51
26764.0,51
26765.0,51
26766.0,51
26767.0,51
26768.0,51
26769.0,51
26770.0,51
26771.0,51
26772.0,51
26773.0,52
26774.0,52
26775.0,52
26776.0,51
26777.0,51
26778.0,51
26779.0,52
26780.0,51
26781.0,52
26782.0,52
26783.0,52
26784.0,52
26785.0,52
26786.0,52
26787.0,52
26788.0,52
26789.0,52
26790.0,53
26791.0,53
26792.0,52
26793.0,53
26794.0,53
26795.0,53
26796.0,53
26797.0,53
26798.0,52
26799.0,52
26800.0,52
26801.0,52
26802.0,52
26803.0,52
26804.0,52
26805.0,52
26806.0,52
26807.0,52
26808.0,52
26809.0,52
26810.0,52
26811.0,52
26812.0,52
26813.0,52
26814.0,52
26815.0,52
26816.0,52
26817.0,52
26818.0,52
26819.0,52
26820.0,52
26821.0,52
26822.0,52
26823.0,52
26824.0,52
26825.0,52
26826.0,53
26827.0,53
26828.0,53
26829.0,53
26830.0,53
26831.0,53
26832.0,53
26833.0,53
26834.0,53
26835.0,53
26836.0,53
26837.0,53
26838.0,53
26839.0,53
26840.0,53
26841.0,53
26842.0,53
26843.0,53
26844.0,53
26845.0,52
26846.0,52
26847.0,52
26848.0,52
26849.0,52
26850.0,52
26851.0,52
26852.0,52
26853.0,52
26854.0,52
26855.0,52
26856.0,52
26857.0,52
26858.0,52
26859.0,52
26860.0,52
26861.0,52
26862.0,52
26863.0,51
26864.0,51
26865.0,51
26866.0,52
26867.0,51
26868.0,51
26869.0,51
26870.0,51
26871.0,51
26872.0,51
26873.0,51
26874.0,51
26875.0,51
26876.0,51
26877.0,51
26878.0,52
26879.0,52
26880.0,52
26881.0,53
26882.0,53
26883.0,53
26884.0,53
26885.0,53
26886.0,53
26887.0,53
26888.0,53
26889.0,53
26890.0,53
26891.0,53
26892.0,53
26893.0,53
26894.0,53
26895.0,53
26896.0,52
26897.0,52
26898.0,52
26899.0,52
26900.0,51
26901.0,51
26902.0,51
26903.0,51
26904.0,51
26905.0,51
26906.0,52
26907.0,52
26908.0,52
26909.0,52
26910.0,52
26911.0,51
26912.0,52
26913.0,52
26914.0,51
26915.0,51
26916.0,51
26917.0,51
26918.0,51
26919.0,52
26920.0,51
26921.0,51
26922.0,51
26923.0,51
26924.0,50
26925.0,50
26926.0,50
26927.0,50
26928.0,50
26929.0,49
26930.0,49
26931.0,49
26932.0,49
26933.0,49
26934.0,49
26935.0,49
26936.0,49
26937.0,49
26938.0,49
26939.0,49
26940.0,49
26941.0,49
26942.0,50
26943.0,50
26944.0,50
26945.0,51
26946.0,51
26947.0,52
26948.0,52
26949.0,52
26950.0,52
26951.0,52
26952.0,52
26953.0,52
26954.0,52
26955.0,52
26956.0,52
26957.0,52
26958.0,52
26959.0,52
26960.0,52
26961.0,52
26962.0,51
26963.0,51
26964.0,51
26965.0,51
26966.0,51
26967.0,51
26968.0,51
26969.0,51
26970.0,51
26971.0,51
26972.0,52
26973.0,52
26974.0,51
26975.0,52
26976.0,52
26977.0,52
26978.0,52
26979.0,52
26980.0,52
26981.0,52
26982.0,52
26983.0,52
26984.0,52
26985.0,52
26986.0,51
26987.0,51
26988.0,51
26989.0,51
26990.0,51
26991.0,51
26992.0,51
26993.0,51
26994.0,51
26995.0,51
26996.0,51
26997.0,51
26998.0,51
26999.0,52
27000.0,52
27001.0,52
27002.0,52
27003.0,52
27004.0,52
27005.0,52
27006.0,52
27007.0,52
27008.0,52
27009.0,51
27010.0,51
27011.0,51
27012.0,51
27013.0,51
27014.0,51
27015.0,51
27016.0,51
27017.0,51
27018.0,51
27019.0,51
27020.0,51
27021.0,51
27022.0,52
27023.0,52
27024.0,52
27025.0,52
27026.0,52
27027.0,52
27028.0,53
27029.0,53
27030.0,53
27031.0,53
27032.0,53
27033.0,53
27034.0,53
27035.0,53
27036.0,53
27037.0,53
27038.0,53
27039.0,53
27040.0,53
27041.0,53
27042.0,53
27043.0,53
27044.0,53
27045.0,53
27046.0,53
27047.0,53
27048.0,53
27049.0,53
27050.0,53
27051.0,54
27052.0,54
27053.0,54
27054.0,54
27055.0,54
27056.0,54
27057.0,54
27058.0,54
27059.0,54
27060.0,54
27061.0,54
27062.0,54
27063.0,54
27064.0,54
27065.0,54
27066.0,54
27067.0,54
27068.0,55
27069.0,55
27070.0,56
27071.0,56
27072.0,56
27073.0,56
27074.0,56
27075.0,56
27076.0,57
27077.0,57
27078.0,57
27079.0,57
27080.0,56
27081.0,56
27082.0,55
27083.0,54
27084.0,53
27085.0,52
27086.0,51
27087.0,51
27088.0,51
27089.0,50
27090.0,50
27091.0,50
27092.0,50
27093.0,49
27094.0,49
27095.0,49
27096.0,48
27097.0,49
27098.0,49
27099.0,49
27100.0,49
27101.0,49
27102.0,49
27103.0,49
27104.0,50
27105.0,50
27106.0,50
27107.0,50
27108.0,51
27109.0,51
27110.0,51
27111.0,51
27112.0,51
27113.0,51
27114.0,51
27115.0,51
27116.0,51
27117.0,51
27118.0,51
27119.0,51
27120.0,51
27121.0,51
27122.0,51
27123.0,51
27124.0,51
27125.0,51
27126.0,51
27127.0,51
27128.0,51
27129.0,51
27130.0,51
27131.0,51
27132.0,50
27133.0,50
27134.0,50
27135.0,50
27136.0,49
27137.0,49
27138.0,49
27139.0,49
27140.0,49
27141.0,48
27142.0,48
27143.0,48
27144.0,48
27145.0,48
27146.0,48
27147.0,48
27148.0,48
27149.0,48
27150.0,48
27151.0,48
27152.0,48
27153.0,49
27154.0,49
27155.0,49
27156.0,49
27157.0,49
27158.0,49
27159.0,49
27160.0,50
27161.0,50
27162.0,50
27163.0,50
27164.0,50
27165.0,50
27166.0,50
27167.0,50
27168.0,49
27169.0,49
27170.0,49
27171.0,49
27172.0,49
27173.0,49
27174.0,49
27175.0,49
27176.0,49
27177.0,49
27178.0,49
27179.0,49
27180.0,49
27181.0,49
27182.0,49
27183.0,49
27184.0,49
27185.0,49
27186.0,49
27187.0,49
27188.0,49
27189.0,49
27190.0,49
27191.0,49
27192.0,49
27193.0,48
27194.0,48
27195.0,48
27196.0,48
27197.0,48
27198.0,48
27199.0,48
27200.0,48
27201.0,47
27202.0,47
27203.0,47
27204.0,47
27205.0,47
27206.0,47
27207.0,47
27208.0,48
27209.0,49
27210.0,49
27211.0,49
27212.0,49
27213.0,49
27214.0,49
27215.0,49
27216.0,49
27217.0,49
27218.0,48
27219.0,48
27220.0,48
27221.0,48
27222.0,47
27223.0,47
27224.0,47
27225.0,47
27226.0,46
27227.0,46
27228.0,45
27229.0,44
27230.0,44
27231.0,44
27232.0,44
27233.0,44
27234.0,45
27235.0,45
27236.0,46
27237.0,46
27238.0,46
27239.0,47
27240.0,47
27241.0,47
27242.0,47
27243.0,47
27244.0,47
27245.0,47
27246.0,47
27247.0,47
27248.0,47
27249.0,47
27250.0,47
27251.0,47
27252.0,47
27253.0,46
27254.0,46
27255.0,46
27256.0,47
27257.0,47
27258.0,47
27259.0,47
27260.0,47
27261.0,48
27262.0,49
27263.0,49
27264.0,49
27265.0,49
27266.0,49
27267.0,49
27268.0,49
27269.0,49
27270.0,49
27271.0,49
27272.0,48
27273.0,48
27274.0,48
27275.0,48
27276.0,47
27277.0,47
27278.0,46
27279.0,46
27280.0,46
27281.0,46
27282.0,46
27283.0,46
27284.0,46
27285.0,46
27286.0,46
27287.0,46
27288.0,46
27289.0,47
27290.0,47
27291.0,46
27292.0,46
27293.0,46
27294.0,46
27295.0,46
27296.0,46
27297.0,46
27298.0,46
27299.0,46
27300.0,46
27301.0,46
27302.0,46
27303.0,46
27304.0,45
27305.0,46
27306.0,46
27307.0,46
27308.0,46
27309.0,47
27310.0,47
27311.0,48
27312.0,48
27313.0,48
27314.0,48
27315.0,48
27316.0,49
27317.0,49
27318.0,49
27319.0,49
27320.0,49
27321.0,49
27322.0,49
27323.0,49
27324.0,49
27325.0,49
27326.0,49
27327.0,49
27328.0,49
27329.0,48
27330.0,48
27331.0,48
27332.0,48
27333.0,48
27334.0,48
27335.0,48
27336.0,48
27337.0,47
27338.0,47
27339.0,47
27340.0,47
27341.0,47
27342.0,46
27343.0,46
27344.0,46
27345.0,46
27346.0,46
27347.0,46
27348.0,46
27349.0,46
27350.0,46
27351.0,46
27352.0,46
27353.0,46
27354.0,46
27355.0,46
27356.0,47
27357.0,47
27358.0,47
27359.0,47
27360.0,48
27361.0,48
27362.0,49
27363.0,49
27364.0,50
27365.0,50
27366.0,50
27367.0,50
27368.0,50
27369.0,50
27370.0,50
27371.0,50
27372.0,50
27373.0,50
27374.0,50
27375.0,50
27376.0,50
27377.0,50
27378.0,50
27379.0,51
27380.0,51
27381.0,51
27382.0,51
27383.0,50
27384.0,50
27385.0,50
27386.0,50
27387.0,51
27388.0,51
27389.0,51
27390.0,51
27391.0,51
27392.0,51
27393.0,50
27394.0,50
27395.0,50
27396.0,49
27397.0,49
27398.0,48
27399.0,48
27400.0,48
27401.0,48
27402.0,48
27403.0,47
27404.0,47
27405.0,47
27406.0,47
27407.0,47
27408.0,47
27409.0,47
27410.0,47
27411.0,47
27412.0,48
27413.0,48
27414.0,48
27415.0,48
27416.0,48
27417.0,48
27418.0,48
27419.0,48
27420.0,48
27421.0,48
27422.0,48
27423.0,48
27424.0,48
27425.0,48
27426.0,48
27427.0,48
27428.0,47
27429.0,47
27430.0,47
27431.0,47
27432.0,47
27433.0,47
27434.0,47
27435.0,47
27436.0,47
27437.0,47
27438.0,47
27439.0,47
27440.0,47
27441.0,47
27442.0,47
27443.0,48
27444.0,48
27445.0,48
27446.0,49
27447.0,49
27448.0,49
27449.0,49
27450.0,50
27451.0,50
27452.0,50
27453.0,50
27454.0,50
27455.0,50
27456.0,50
27457.0,51
27458.0,51
27459.0,50
27460.0,50
27461.0,50
27462.0,50
27463.0,50
27464.0,50
27465.0,50
27466.0,49
27467.0,49
27468.0,49
27469.0,49
27470.0,49
27471.0,49
27472.0,49
27473.0,49
27474.0,48
27475.0,48
27476.0,48
27477.0,48
27478.0,48
27479.0,48
27480.0,48
27481.0,48
27482.0,48
27483.0,48
27484.0,49
27485.0,49
27486.0,49
27487.0,49
27488.0,50
27489.0,50
27490.0,50
27491.0,51
27492.0,51
27493.0,52
27494.0,53
27495.0,53
27496.0,53
27497.0,53
27498.0,53
27499.0,52
27500.0,52
27501.0,52
27502.0,52
27503.0,51
27504.0,51
27505.0,50
27506.0,50
27507.0,49
27508.0,48
27509.0,48
27510.0,48
27511.0,47
27512.0,47
27513.0,47
27514.0,47
27515.0,47
27516.0,47
27517.0,47
27518.0,47
27519.0,48
27520.0,48
27521.0,48
27522.0,48
27523.0,48
27524.0,48
27525.0,48
27526.0,48
27527.0,48
27528.0,48
27529.0,48
27530.0,48
27531.0,48
27532.0,48
27533.0,48
27534.0,48
27535.0,48
27536.0,48
27537.0,48
27538.0,48
27539.0,48
27540.0,48
27541.0,48
27542.0,48
27543.0,48
27544.0,48
27545.0,48
27546.0,48
27547.0,48
27548.0,48
27549.0,48
27550.0,49
27551.0,49
27552.0,48
27553.0,48
27554.0,48
27555.0,48
27556.0,48
27557.0,48
27558.0,48
27559.0,48
27560.0,48
27561.0,48
27562.0,48
27563.0,48
27564.0,47
27565.0,47
27566.0,46
27567.0,46
27568.0,46
27569.0,46
27570.0,46
27571.0,46
27572.0,46
27573.0,46
27574.0,46
27575.0,46
27576.0,47
27577.0,46
27578.0,47
27579.0,47
27580.0,47
27581.0,47
27582.0,47
27583.0,47
27584.0,47
27585.0,47
27586.0,47
27587.0,47
27588.0,47
27589.0,47
27590.0,47
27591.0,47
27592.0,47
27593.0,47
27594.0,47
27595.0,47
27596.0,47
27597.0,47
27598.0,47
27599.0,47
27600.0,47
27601.0,47
27602.0,47
27603.0,47
27604.0,47
27605.0,47
